"AWT-EventQueue-0 2017.2.3#CL-172.4343.16 CLion, eap:false, os:Mac OS X 10.13, java-version:JetBrains s.r.o 1.8.0_152-release-915-b12" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on com.intellij.openapi.application.impl.ReadMostlyRWLock@6161c546
	at sun.misc.Unsafe.park(Native Method)
	at com.intellij.openapi.progress.impl.CoreProgressManager$$Lambda$512/1692310091.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager$$Lambda$111/1171661357.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:548)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:493)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:94)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:157)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:186)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.accept(OCFieldAdapterForSymbolName.java:95)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.accept(OCFieldAdapterForSymbolName.java:85)
	at com.intellij.util.CommonProcessors$CollectProcessor.process(CommonProcessors.java:46)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName.a(OCFieldAdapterForSymbolName.java:116)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$$Lambda$2388/1476649801.fun(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapter.computeWithWriteActionPriority(OCFieldAdapter.java:71)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName.collectValuesFromProject(OCFieldAdapterForSymbolName.java:84)
	at com.jetbrains.cidr.lang.ui.OCTextFieldCompletionProvider.collectValuesFromProject(OCTextFieldCompletionProvider.java:56)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion.a(OCTextFieldWithSymbolAutoCompletion.java:139)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion$$Lambda$2382/1705167387.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:548)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:493)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:94)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion.a(OCTextFieldWithSymbolAutoCompletion.java:135)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion$$Lambda$2381/1787057499.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:330)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 39" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:388)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setNonImportedFlag(OCResolveContext.java:423)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:149)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:479)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:147)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:758)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.getResolvedQualifiedName(OCSymbolWithQualifiedName.java:172)
	at com.jetbrains.cidr.lang.symbols.cpp.OCSymbolWithQualifiedName.getResolvedQualifiedName(OCSymbolWithQualifiedName.java:149)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.getResolvedQualifiedName(OCSymbolReferenceResolver.java:520)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver$2.process(OCSymbolReferenceResolver.java:493)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver$2.process(OCSymbolReferenceResolver.java:463)
	at com.intellij.util.containers.MostlySingularMultiMap.processValue(MostlySingularMultiMap.java:103)
	at com.intellij.util.containers.MostlySingularMultiMap.processForKey(MostlySingularMultiMap.java:96)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processMap(OCResolveUtil.java:834)
	at com.jetbrains.cidr.lang.symbols.symtable.OCGlobalProjectSymbolsCache$OCSymbols.processAllSymbols(OCGlobalProjectSymbolsCache.java:124)
	at com.jetbrains.cidr.lang.symbols.symtable.AbstractGlobalProjectSymbolsCache.processTopLevelAndMemberSymbols(AbstractGlobalProjectSymbolsCache.java:179)
	at com.jetbrains.cidr.lang.symbols.symtable.AbstractGlobalProjectSymbolsCache.processTopLevelAndMemberSymbols(AbstractGlobalProjectSymbolsCache.java:151)
	at com.jetbrains.cidr.lang.symbols.symtable.OCGlobalProjectSymbolsCache.processTopLevelAndMemberSymbols(OCGlobalProjectSymbolsCache.java:200)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.getVisibleImplementationOfSymbol(OCSymbolReferenceResolver.java:513)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.getImplementationsOfSymbol(OCSymbolReferenceResolver.java:451)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.findDefinitions(OCSymbolReference.java:886)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:765)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:122)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:56)
	at com.jetbrains.cidr.lang.symbols.expression.OCCallExpressionSymbol.getResolvedType(OCCallExpressionSymbol.java:73)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalSizeof(OCExpressionEvaluator.java:787)
	at com.jetbrains.cidr.lang.symbols.expression.OCSizeofExpressionSymbol.evaluate(OCSizeofExpressionSymbol.java:63)
	at com.jetbrains.cidr.lang.symbols.expression.OCBinaryExpressionSymbol.evaluate(OCBinaryExpressionSymbol.java:51)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:233)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:53)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:431)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:403)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:111)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$$Lambda$1934/866144466.fun(Unknown Source)
	at com.intellij.util.containers.ContainerUtilRt.map2List(ContainerUtilRt.java:381)
	at com.intellij.util.containers.ContainerUtil.map(ContainerUtil.java:1853)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:111)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:846)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:763)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:404)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:276)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:162)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:126)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:37)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:550)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:399)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:546)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$SymbolMembersProcessor.process(OCSymbolReference.java:935)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$SymbolMembersProcessor.process(OCSymbolReference.java:898)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:837)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:735)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:126)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:122)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:403)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:111)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$$Lambda$1934/866144466.fun(Unknown Source)
	at com.intellij.util.containers.ContainerUtilRt.map2List(ContainerUtilRt.java:381)
	at com.intellij.util.containers.ContainerUtil.map(ContainerUtil.java:1853)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:111)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:846)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.a(OCSymbolReference.java:763)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$$Lambda$1638/1860623730.compute(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCLongActionUtil.execWithTimeoutProgressInDispatch(OCLongActionUtil.java:65)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:688)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:626)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:115)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:131)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:404)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:276)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:162)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:126)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:37)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:550)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processAllBaseClasses(OCStructSymbol.java:611)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processAllBaseClasses(OCStructSymbol.java:595)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processAllBaseClasses(OCStructSymbol.java:592)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processAllBaseClasses(OCStructSymbol.java:586)
	at com.jetbrains.cidr.execution.testing.google.CidrGoogleTestUtil.isGoogleTestClassWithAnyAncestor(CidrGoogleTestUtil.java:175)
	at com.jetbrains.cidr.execution.testing.google.CidrGoogleTestUtil.isGoogleTestClass(CidrGoogleTestUtil.java:169)
	at com.jetbrains.cidr.execution.testing.google.CidrGoogleTestRunConfigurationEditor.a(CidrGoogleTestRunConfigurationEditor.java:51)
	at com.jetbrains.cidr.execution.testing.google.CidrGoogleTestRunConfigurationEditor$$Lambda$2380/1644294720.value(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.a(OCFieldAdapterForSymbolName.java:102)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1$$Lambda$2390/600356872.compute(Unknown Source)
	at com.intellij.openapi.application.ReadAction.compute(ReadAction.java:47)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.b(OCFieldAdapterForSymbolName.java:96)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1$$Lambda$2389/632214616.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:186)
	at com.intellij.openapi.progress.impl.CoreProgressManager$$Lambda$512/1692310091.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager$$Lambda$111/1171661357.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:548)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:493)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:94)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:157)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:186)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.accept(OCFieldAdapterForSymbolName.java:95)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$1.accept(OCFieldAdapterForSymbolName.java:85)
	at com.intellij.util.CommonProcessors$CollectProcessor.process(CommonProcessors.java:46)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName.a(OCFieldAdapterForSymbolName.java:116)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName$$Lambda$2388/1476649801.fun(Unknown Source)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapter.computeWithWriteActionPriority(OCFieldAdapter.java:71)
	at com.jetbrains.cidr.lang.ui.OCFieldAdapterForSymbolName.collectValuesFromProject(OCFieldAdapterForSymbolName.java:84)
	at com.jetbrains.cidr.lang.ui.OCTextFieldCompletionProvider.collectValuesFromProject(OCTextFieldCompletionProvider.java:56)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion.a(OCTextFieldWithSymbolAutoCompletion.java:139)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion$$Lambda$2382/1705167387.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:548)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:493)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:94)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion.a(OCTextFieldWithSymbolAutoCompletion.java:135)
	at com.jetbrains.cidr.lang.ui.OCTextFieldWithSymbolAutoCompletion$$Lambda$2381/1787057499.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:330)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 37" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:454)
	at com.intellij.diagnostic.ThreadDumper.dumpThreadsToFile(ThreadDumper.java:74)
	at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:64)
	at com.intellij.diagnostic.PerformanceWatcher.dumpThreads(PerformanceWatcher.java:274)
	at com.intellij.diagnostic.PerformanceWatcher.b(PerformanceWatcher.java:212)
	at com.intellij.diagnostic.PerformanceWatcher.c(PerformanceWatcher.java:190)
	at com.intellij.diagnostic.PerformanceWatcher.g(PerformanceWatcher.java:86)
	at com.intellij.diagnostic.PerformanceWatcher$$Lambda$136/2061467323.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:239)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"process reaper" prio=0 tid=0x0 nid=0x0 runnable
